stock,price,timestamp
META,350.12,1776196052.1718
MICROSOFT,345.65,1776196052.9838
META,349.46,1776196053.7966
NETFLIX,444.79,1776196054.6119
AMAZON,168.2,1776196055.4239
APPLE,197.1,1776196056.2293
APPLE,193.27,1776196057.0325
TESLA,247.35,1776196057.8374
AMAZON,162.06,1776196058.6419
META,349.62,1776196059.4451
MICROSOFT,339.82,1776196060.2497
TESLA,252.23,1776196061.0583
APPLE,187.16,1776196061.8608
META,351.24,1776196062.6699
AMAZON,161.23,1776196063.4814
MICROSOFT,335.76,1776196064.3019
AMAZON,159.12,1776196065.1032
AMAZON,157.41,1776196065.9113
GOOGLE,167.63,1776196066.7249
MICROSOFT,334.05,1776196067.5265
AMAZON,156.73,1776196068.3337
AMAZON,162.33,1776196069.1384
AMAZON,166.76,1776196069.9531
TESLA,248.47,1776196070.7673
NETFLIX,447.31,1776196071.5707
GOOGLE,168.18,1776196072.374
AMAZON,169.4,1776196073.1797
AMAZON,173.77,1776196073.9878
APPLE,173.56,1776240437.1168
AMAZON,136.5,1776240438.0952
GOOGLE,143.81,1776240438.9104
GOOGLE,140.28,1776240439.7108
NETFLIX,398.73,1776240440.5648
MICROSOFT,323.46,1776240441.3785
MICROSOFT,331.92,1776240442.1809
TESLA,243.87,1776240442.9954
AMAZON,132.42,1776240443.7995
META,296.87,1776240444.6033
GOOGLE,135.51,1776240445.4196
AMAZON,139.77,1776240446.2229
NETFLIX,397.47,1776240447.0251
APPLE,171.17,1776240447.8397
TESLA,239.48,1776240448.6426
MICROSOFT,339.64,1776240449.4444
TESLA,238.05,1776240450.2577
NETFLIX,402.73,1776240451.0588
MICROSOFT,341.45,1776240451.8695
MICROSOFT,343.24,1776240452.6825
TESLA,245.11,1776240453.4946
GOOGLE,142.42,1776240454.2995
NETFLIX,396.95,1776240455.1097
MICROSOFT,342.0,1776240455.9192
MICROSOFT,350.26,1776240456.7541
TESLA,250.81,1776240457.6437
APPLE,170.86,1776240458.4999
TESLA,254.28,1776240459.3151
GOOGLE,144.76,1776240460.125
TESLA,250.17,1776240460.9361
NETFLIX,400.58,1776240461.7607
AMAZON,143.49,1776240462.5644
MICROSOFT,354.63,1776240463.4118
TESLA,248.15,1776240464.2242
GOOGLE,140.17,1776240465.0394
APPLE,172.61,1776240465.8538
NETFLIX,406.95,1776240466.6642
MICROSOFT,356.41,1776240467.4736
MICROSOFT,359.1,1776240468.3049
META,292.82,1776240469.119
TESLA,247.16,1776240469.9344
META,296.99,1776240470.7475
APPLE,167.21,1776240471.5725
MICROSOFT,353.88,1776240472.4347
META,303.09,1776240473.2524
TESLA,254.21,1776240474.0672
AMAZON,142.56,1776240474.8807
APPLE,162.24,1776240475.6975
MICROSOFT,350.22,1776240476.5279
META,306.33,1776240477.3474
NETFLIX,409.67,1776240478.1606
GOOGLE,137.04,1776240478.9714
AMAZON,140.81,1776240479.786
GOOGLE,133.69,1776240480.5991
APPLE,156.24,1776240481.415
APPLE,158.24,1776240482.2238
TESLA,257.18,1776240483.0354
GOOGLE,127.3,1776240483.8364
TESLA,253.98,1776240484.6515
NETFLIX,412.76,1776240485.4741
NETFLIX,413.3,1776240486.2861
TESLA,252.3,1776240487.0926
APPLE,153.72,1776240487.8989
AMAZON,134.93,1776240488.7115
META,306.32,1776240489.5289
TESLA,250.1,1776240490.3371
GOOGLE,129.29,1776240491.1526
NETFLIX,410.31,1776240491.9556
META,305.1,1776240492.7704
NETFLIX,409.03,1776240493.5735
TESLA,250.72,1776240494.374
NETFLIX,402.8,1776240495.1886
NETFLIX,408.21,1776240495.9912
AMAZON,140.06,1776240496.7939
MICROSOFT,349.8,1776240497.5997
META,306.14,1776240498.4033
META,306.54,1776240499.2033
GOOGLE,131.08,1776240500.0187
GOOGLE,138.34,1776240500.8299
MICROSOFT,351.54,1776240501.6311
META,311.0,1776240502.4472
TESLA,254.27,1776240503.2603
AMAZON,140.7,1776240504.0632
AMAZON,142.11,1776240504.8647
AMAZON,140.38,1776240505.8234
AMAZON,136.9,1776240506.6325
TESLA,262.56,1776240507.4636
META,304.99,1776240508.3939
META,311.25,1776240509.2588
NETFLIX,414.54,1776240510.0748
TESLA,261.27,1776240510.9019
TESLA,264.57,1776240511.7712
TESLA,263.97,1776240512.5823
MICROSOFT,345.04,1776240513.4287
APPLE,147.86,1776240514.3487
META,309.99,1776240515.2449
TESLA,259.11,1776240516.0951
APPLE,144.08,1776240516.9581
GOOGLE,132.85,1776240517.7829
NETFLIX,410.88,1776240518.6009
APPLE,144.78,1776240519.409
NETFLIX,404.49,1776240520.2302
TESLA,260.28,1776240521.0499
NETFLIX,402.11,1776240521.868
MICROSOFT,344.53,1776240522.7093
GOOGLE,137.32,1776240523.5891
MICROSOFT,349.13,1776240524.4286
TESLA,258.35,1776240525.2533
GOOGLE,145.15,1776240526.0836
AMAZON,133.06,1776240526.9241
APPLE,151.0,1776240527.8361
TESLA,263.16,1776240528.6688
APPLE,146.31,1776240529.496
APPLE,151.22,1776240530.3126
GOOGLE,139.48,1776240531.118
TESLA,261.36,1776240531.9285
APPLE,145.04,1776240532.7878
APPLE,149.63,1776240533.6165
AMAZON,128.08,1776240534.4541
NETFLIX,400.55,1776240535.3044
MICROSOFT,343.96,1776240536.1199
TESLA,261.28,1776240536.9379
MICROSOFT,350.68,1776240537.7516
NETFLIX,395.27,1776240538.5997
NETFLIX,395.21,1776240539.4138
MICROSOFT,351.46,1776240540.2238
GOOGLE,139.83,1776240541.0408
NETFLIX,400.97,1776240541.8721
APPLE,148.46,1776240542.6834
NETFLIX,397.69,1776240543.5323
TESLA,258.73,1776240544.3772
APPLE,150.42,1776240545.1878
TESLA,262.69,1776240546.025
NETFLIX,400.24,1776240546.8298
APPLE,151.61,1776240547.6605
APPLE,151.76,1776240548.4999
AMAZON,124.84,1776240549.3208
GOOGLE,143.24,1776240550.188
TESLA,266.87,1776240551.0209
NETFLIX,396.32,1776240551.8401
APPLE,159.08,1776240552.7096
MICROSOFT,345.91,1776240553.5415
META,306.31,1776240554.3826
TESLA,275.36,1776240555.2016
TESLA,276.89,1776240556.0299
NETFLIX,392.47,1776240556.8602
NETFLIX,400.77,1776240557.7136
NETFLIX,404.09,1776240558.5281
NETFLIX,410.29,1776240559.3964
META,307.85,1776240560.2299
META,310.44,1776240561.065
MICROSOFT,342.04,1776240561.8959
META,309.36,1776240562.7613
META,314.23,1776240563.6584
AMAZON,128.15,1776240564.6864
GOOGLE,143.35,1776240565.5211
NETFLIX,416.21,1776240566.326
APPLE,164.18,1776240567.1379
GOOGLE,137.35,1776240567.9631
NETFLIX,411.26,1776240568.7771
AMAZON,127.94,1776240569.5895
AMAZON,125.72,1776240570.4014
TESLA,283.89,1776240571.2202
MICROSOFT,343.16,1776240572.0345
NETFLIX,409.14,1776240572.849
TESLA,284.93,1776240573.664
GOOGLE,133.12,1776240574.4661
META,319.81,1776240575.2783
META,322.06,1776240576.1736
APPLE,166.8,1776240577.0308
APPLE,173.4,1776240577.8761
MICROSOFT,344.79,1776240578.705
AMAZON,122.66,1776240579.5975
META,319.05,1776240580.4543
AMAZON,131.09,1776240581.3096
APPLE,179.1,1776240582.171
APPLE,179.38,1776240583.0456
AMAZON,128.74,1776240583.9608
META,313.08,1776240584.7889
MICROSOFT,342.41,1776240585.6094
TESLA,290.16,1776240586.4235
TESLA,286.43,1776240587.2592
GOOGLE,129.81,1776240588.1017
META,317.13,1776242355.1776
NETFLIX,440.28,1776242355.9816
META,317.34,1776242356.7962
MICROSOFT,333.52,1776242357.603
AMAZON,118.52,1776242358.4035
MICROSOFT,341.33,1776242359.2193
APPLE,196.71,1776242360.0366
META,325.2,1776242360.8381
TESLA,266.98,1776242361.6547
MICROSOFT,345.1,1776242362.4565
AMAZON,119.01,1776242363.2648
NETFLIX,438.55,1776242364.0806
META,328.52,1776242364.895
TESLA,264.5,1776242365.705
AMAZON,118.4,1776242366.5157
AMAZON,122.04,1776242367.3278
NETFLIX,438.01,1776242368.1382
META,333.57,1776242368.953
GOOGLE,167.39,1776242369.7656
MICROSOFT,338.69,1776242370.5785
GOOGLE,162.48,1776242371.3933
APPLE,203.73,1776242372.2045
GOOGLE,156.78,1776242373.0135
MICROSOFT,334.58,1776242373.8366
GOOGLE,157.93,1776242374.6741
APPLE,199.05,1776242375.4827
GOOGLE,155.07,1776242376.2942
META,338.65,1776242377.095
GOOGLE,152.78,1776242377.8963
AMAZON,128.36,1776242378.7103
META,335.13,1776242379.5253
GOOGLE,155.51,1776242380.3365
GOOGLE,161.5,1776242381.1485
APPLE,193.95,1776242382.0307
AMAZON,134.89,1776242382.8485
APPLE,193.13,1776242383.6766
META,334.04,1776242384.5184
AMAZON,133.05,1776242385.3243
META,335.72,1776242386.1372
AMAZON,126.75,1776242386.9389
APPLE,200.3,1776242387.7504
NETFLIX,443.81,1776242388.5665
APPLE,207.06,1776242389.3793
META,335.88,1776242390.1891
APPLE,205.05,1776242391.0048
AMAZON,132.51,1776242391.8204
AMAZON,139.5,1776242392.639
MICROSOFT,337.95,1776242393.4517
AMAZON,137.17,1776242394.2823
TESLA,259.77,1776242395.0899
META,340.06,1776242395.8949
AMAZON,131.81,1776242396.7077
APPLE,212.2,1776242397.5107
AMAZON,131.67,1776242398.3166
GOOGLE,161.34,1776242399.1335
GOOGLE,159.76,1776242399.9385
META,342.46,1776242400.7429
NETFLIX,446.29,1776242401.5476
AMAZON,136.69,1776242402.3566
GOOGLE,158.36,1776242403.1674
META,349.3,1776242403.9788
NETFLIX,444.03,1776242404.7837
META,344.5,1776242405.5966
TESLA,260.26,1776242406.424
TESLA,261.17,1776242407.2296
GOOGLE,162.25,1776242408.0352
APPLE,218.95,1776242408.8418
APPLE,221.15,1776242409.6476
APPLE,215.74,1776242410.4604
NETFLIX,447.83,1776242411.276
APPLE,211.98,1776242412.0861
GOOGLE,167.34,1776242412.888
AMAZON,143.25,1776242413.7034
TESLA,254.67,1776242414.5206
GOOGLE,165.64,1776242415.3625
AMAZON,141.03,1776242416.165
APPLE,210.35,1776242416.9672
META,339.34,1776242417.7757
NETFLIX,447.66,1776242418.6216
NETFLIX,442.36,1776242419.4774
GOOGLE,162.49,1776242420.2954
META,341.86,1776242421.2288
APPLE,217.5,1776242422.1092
MICROSOFT,331.81,1776242422.9287
APPLE,222.88,1776242423.758
TESLA,253.3,1776242424.5758
GOOGLE,168.73,1776242425.4842
NETFLIX,440.27,1776242426.3585
AMAZON,143.8,1776242427.2481
TESLA,248.48,1776242428.1432
TESLA,250.66,1776242428.9836
NETFLIX,448.25,1776242429.8807
META,344.22,1776242430.769
APPLE,218.26,1776242431.68
NETFLIX,446.65,1776242432.5265
GOOGLE,164.82,1776242433.3428
META,350.81,1776242434.2469
NETFLIX,450.51,1776242435.0984
AMAZON,143.61,1776242436.0723
META,357.45,1776242436.943
TESLA,253.85,1776242437.7794
GOOGLE,167.58,1776242438.7484
TESLA,258.82,1776242439.5842
AMAZON,144.14,1776242440.4397
APPLE,220.67,1776242441.2585
META,351.09,1776242442.1018
NETFLIX,457.63,1776242442.9472
GOOGLE,174.46,1776242443.833
APPLE,214.65,1776242444.7071
TESLA,254.07,1776242445.6481
NETFLIX,454.48,1776242446.5268
GOOGLE,179.3,1776242447.3448
MICROSOFT,332.2,1776242448.2224
APPLE,211.72,1776242449.0555
TESLA,261.53,1776242449.8931
META,350.69,1776242450.7374
AMAZON,140.99,1776242451.5573
AMAZON,149.0,1776242452.3711
NETFLIX,461.36,1776242453.1971
META,348.16,1776242454.0154
META,347.75,1776242454.8637
GOOGLE,180.15,1776242455.7124
META,352.11,1776242456.5577
NETFLIX,463.7,1776242457.3852
AMAZON,149.36,1776242458.2039
NETFLIX,457.42,1776242459.0708
TESLA,266.29,1776242459.883
GOOGLE,185.88,1776242460.6961
AMAZON,146.41,1776242461.5198
GOOGLE,187.25,1776242462.3321
TESLA,263.32,1776242463.1579
GOOGLE,193.53,1776242464.009
GOOGLE,201.43,1776242464.8579
NETFLIX,454.12,1776242465.6688
MICROSOFT,325.74,1776242466.4857
NETFLIX,459.47,1776242467.3065
TESLA,261.72,1776242468.1426
MICROSOFT,320.74,1776242468.9722
GOOGLE,201.13,1776242469.7807
AMAZON,143.06,1776242470.6398
GOOGLE,205.6,1776242471.4914
NETFLIX,467.73,1776242472.3387
META,353.01,1776242473.2113
GOOGLE,210.68,1776242474.1041
META,350.41,1776242474.9473
TESLA,266.29,1776242475.8341
TESLA,264.22,1776242476.6901
NETFLIX,469.05,1776242477.5682
NETFLIX,471.59,1776242478.4478
GOOGLE,216.84,1776242479.3122
TESLA,264.61,1776242480.2962
APPLE,211.25,1776242481.1222
META,345.62,1776242482.0477
MICROSOFT,325.22,1776242482.9196
APPLE,208.1,1776242483.7641
APPLE,212.99,1776242484.607
APPLE,212.14,1776242485.5379
APPLE,215.21,1776242486.3531
META,343.75,1776242487.1819
APPLE,216.54,1776242488.0496
GOOGLE,213.0,1776242488.8612
MICROSOFT,328.58,1776242489.6728
MICROSOFT,325.22,1776242490.5015
NETFLIX,479.13,1776242491.3742
NETFLIX,479.36,1776242492.1941
GOOGLE,213.57,1776242493.0267
NETFLIX,478.82,1776242493.8609
NETFLIX,478.3,1776242494.6744
GOOGLE,221.19,1776242495.4888
NETFLIX,477.94,1776242496.3132
GOOGLE,222.92,1776242497.1543
APPLE,223.68,1776242498.0524
GOOGLE,227.94,1776242498.9797
AMAZON,138.14,1776242499.7978
AMAZON,134.45,1776242500.6077
APPLE,219.06,1776242501.4243
NETFLIX,474.83,1776242502.2357
TESLA,259.93,1776242503.0781
META,347.22,1776242503.9001
META,348.94,1776242504.7457
META,345.45,1776242505.593
GOOGLE,232.95,1776242506.4545
MICROSOFT,328.44,1776242507.285
APPLE,226.65,1776242508.1282
NETFLIX,475.34,1776242508.9906
NETFLIX,481.74,1776242509.7976
NETFLIX,486.56,1776242510.6391
META,339.19,1776242511.4803
APPLE,221.49,1776242512.2829
META,336.86,1776242513.0883
GOOGLE,240.31,1776242513.9042
